1747,Religiosos - Árvore de natal 42cm - MDF - 73 pç - PVC enc.,53.00,10%,58.30,229
1725,Religiosos - Árvore para dinâmicas - MDF -113 pç -Maleta MDF,465.20,10%,511.72,573
1764,Religiosos - Cruz do Pai nosso - MDF - Cx. papel,43.73,10%,48.10,235
1798,Religiosos - Dedoches passagens bíblicas - 31 personagens,123.65,10%,136.02,505
1803,Religiosos - Livrinho Adão e Eva,10.44,10%,11.48,704
1804,Religiosos - Livrinho Batismo de Jesus,9.49,10%,10.44,252
1805,Religiosos - Livrinho Davi e Golias,9.86,10%,10.85,181
1806,Religiosos - Livrinho Ester e Rute,9.49,10%,10.44,197
1816,Religiosos - Livrinho Evangelistas,12.84,10%,14.12,212
1817,Religiosos - Livrinho Moisés e Faraó,9.49,10%,10.44,474
1807,Religiosos - Livrinho Pedro e Paulo,9.49,10%,10.44,55
1818,"Religiosos - Livrinho Sacerdotes, Profetas e Discípulos",14.36,10%,15.80,634
1819,Religiosos - Livrinho Sagrada Família,10.44,10%,11.48,142
1820,Religiosos - Livrinho Sansão e Dalila,9.49,10%,10.44,160
1821,Religiosos - Livrinho Três Arcanjos,10.44,10%,11.48,624
1788,Religiosos - Memória Via Sácra - MDF - 30 pç - Cx. mad.,18.06,10%,19.87,175
1796,Religiosos - Personagem Déia - MDF - Emb. plást.,7.42,10%,8.16,485
1797,Religiosos - Personagem Dudu - MDF - Emb. plást.,7.42,10%,8.16,231
1748,Religiosos - Presépio - MDF - 32 pç - Cx. mad.,81.09,10%,89.20,768
1751,Religiosos - Q. C. 3D - Bom pastor,38.64,10%,42.50,115
1750,Religiosos - Q. C. 3D - Jesus carregando a cruz,50.09,10%,55.10,219
1670,Religiosos - Q. C. 3D na base - Bom pastor,19.77,10%,21.75,729
1696,Religiosos - Q. C. 3D na base - Jesus carregando a cruz,31.64,10%,34.80,173
1790,Religiosos - Teatro de dedoches - Passagens Bíblicas,68.14,10%,74.95,335
1752,Religiosos - Troque enc. cores - Anjo com trombeta MDF 20 pç - PVC enc,30.37,10%,33.41,165
1786,Religiosos - Troque enc. cores - Anjo rezando MDF 24 pç - PVC enc.,30.37,10%,33.41,740
1787,Religiosos - Troque enc. cores - Anjo sentado MDF 20 pç - PVC enc.,30.37,10%,33.41,174
1579,Reloginho da saude - Base MDF - 24 pç - PVC enc.,25.35,10%,27.89,779
1024,Relogio cuco - MDF - PVC enc.,12.77,10%,14.05,535
361,Relogio do conhecimento - EVA - 64 pç - PVC enc.,48.04,10%,52.84,649
1840,Robotetris - MDF 20 pç - Emb. PVC,30.06,10%,33.07,779
1169,Rola rola - Madeira - PVC enc.,32.43,10%,35.67,436
1650,Rola rola bebê - 2 unidades - MDF - PVC enc.,25.05,10%,27.56,219
1202,Rola rola mini - Mad. - PVC enc.,18.84,10%,20.72,130
5007,Separador de livros lapis - MDF - Cx. papelão,47.49,10%,52.24,119
1112,Seq logica animais - MDF - 16 pç - Cx. mad.,15.32,10%,16.85,615
1113,Seq logica atividades - MDF - 16 pç - Cx. mad.,15.32,10%,16.85,593
1472,Seq logica caça e pesca - MDF - 16 pç - Cx. mad.,15.32,10%,16.85,75
1115,Seq logica derivados - MDF - 16 pç - Cx. mad.,15.32,10%,16.85,184
1473,Seq logica desmatamento - MDF - 16 pç - Cx. mad.,15.32,10%,16.85,800
1474,Seq logica desperdicio - MDF - 16 pç - Cx. mad.,15.32,10%,16.85,541
1116,Seq logica dias de festas - MDF - 16 pç - Cx. mad.,15.32,10%,16.85,326
1548,Seq logica inclusao social - MDF - 16 pç - Cx. mad.,15.32,10%,16.85,692
1119,Seq logica kit - MDF - 8 jogos - PVC enc.,120.07,10%,132.08,491
1459,Seq logica natureza - MDF - 16 pç - Cx. mad.,15.32,10%,16.85,267
1475,Seq logica poluicao / aq. global - MDF - 16 pç - Cx. mad.,15.32,10%,16.85,789
1117,Seq logica profissoes - MDF - 16 pç - Cx. mad.,15.32,10%,16.85,242
1476,Seq logica separando o lixo - MDF - 16 pç - Cx. mad.,15.32,10%,16.85,670
1111,Seq logica tempo - MDF - 16 pç - Cx. mad.,15.32,10%,16.85,213
1118,Seq logica transito - MDF - 16 pç - Cx. mad.,15.32,10%,16.85,457
1114,Seq logica vida - MDF - 16 pç - Cx. mad.,15.32,10%,16.85,246
1250,Seq unid 45 argolas de MDF - PVC enc.,32.33,10%,35.56,599
1087,Seriaçao de animais - MDF - 54 pç - Cx. mad.,18.41,10%,20.25,134
1059,Seriaçao e classificacao de carrinhos - MDF -18pç - Cx. mad.,92.80,10%,102.08,302
338,Sitio da imaginacao - EVA - 84 pç - Emb. c/ zíper,92.61,10%,101.87,736
1376,Sitio encantado - MDF - 50 pç - Cx. papel,244.05,10%,268.46,652
1622,Sólidos geométricos - Mad. - 11 pç - Cx. mad.,52.84,10%,58.12,534
1522,Solidos Geometricos de madeira 11 pç emb. plást.,44.79,10%,49.27,156
1020,Super vinte - MDF e EVA c/ 20 jogos - Maleta MDF,203.30,10%,223.63,649
1733,Superblocos para pintar 110pç -Mad- tinta e giz-Maleta plást,117.47,10%,129.22,194
1732,Superblocos para pintar 44pç -Mad- tinta e giz -Maleta plást,66.39,10%,73.03,190
1164,Tabela de basketball - MDF - PVC enc.,127.63,10%,140.39,409
105,Tabuada - EVA - Emb. plást.,12.48,10%,13.73,399
1822,Tabuada Giratória Adição,63.14,10%,69.45,725
1825,Tabuada Giratória Divisão,63.14,10%,69.45,57
1824,Tabuada Giratória Multiplicação,63.14,10%,69.45,714
1823,Tabuada Giratória Subtração,63.14,10%,69.45,137
1096,Taco de bets - Madeira - 1 par - 5 pç - PVC enc.,19.72,10%,21.69,54
160,Tangram circulo - EVA - 40 pç - Emb. plást.,14.94,10%,16.43,203
158,Tangram coracao - EVA - 36 pç - Emb. plást.,14.94,10%,16.43,600
16,Tangram EVA - 4 bases - 28 pç - Emb. plást.,14.94,10%,16.43,685
3029,Tangram MDF - 35 pc - Cx. Papel,13.60,10%,14.96,497
1089,Tangram MDF - 70 pç - Cx. mad.,34.21,10%,37.63,350
159,Tangram ovo - EVA - 36 pç - Emb. plást.,14.94,10%,16.43,481
348,Tapete - Super numeralfa c/ bordas -EVA-70 pç- Emb. c/ zíper,398.01,10%,437.81,577
347,Tapete - Super tapete do alf c/ bordas-EVA-56pç-Emb.c/ zíper,288.20,10%,317.02,556
156,Tapete alfabetario - EVA - 30 pç - Emb. c/ zíper,25.03,10%,27.53,588
241,Tapete alfabeto - EVA - 26 pç - Emb. c/ zíper,168.59,10%,185.45,236
193,Tapete alfabeto 4 em 1 - EVA - 26 pç - Emb. c/ zíper,124.77,10%,137.25,576
79,Tapete alfanumerico - EVA - 36 pç - Emb. c/ zíper,90.40,10%,99.44,310
162,Tapete alfanumerico gigante - EVA - 36 pç - Emb. c/ zíper,271.04,10%,298.14,78
366,Tapete alfanumérico pequeno - EVA - 36 pç - Emb. c/ zíper,29.11,10%,32.02,636
335,Tapete amarelinha c/ figuras - EVA - 10 pç - Emb. c/ zíper,79.63,10%,87.59,619
69,Tapete amarelinha grande - EVA - 15 pç - Emb. c/ zíper,89.43,10%,98.37,436
75,Tapete amarelinha pequeno - EVA - 15 pç - Emb. c/ zíper,63.59,10%,69.95,677
152,Tapete bichinhos com borda - EVA - 38 pç - Emb. c/ zíper,58.78,10%,64.66,532
60,Tapete de numeros - EVA - 10 pç - Emb. c/ zíper,50.92,10%,56.01,134
57,Tapete gigante - EVA - 30 pç - Emb. c/ zíper,195.76,10%,215.34,484
74,Tapete juntapete - EVA - 30 pç - Emb. c/ zíper,140.91,10%,155.00,279
349,Tapete liso c/ bordas - EVA - 42 pç - Emb. c/ zíper,200.05,10%,220.06,74
314,Tapete meios de transp. c/ borda - EVA - 20pç - Emb.c/ zíper,70.23,10%,77.25,436
330,Tapete numerais e quant. c/ borda - EVA - 28pç - Emb.c/zíper,111.09,10%,122.20,778
201,Tapete zootapete - EVA - 10 pç - Emb. c/ zíper,55.00,10%,60.50,407
194,Tatame azul 1x1 EVA 10mm,39.90,10%,43.89,598
196,Tatame vermelho 1x1 EVA 10mm,39.90,10%,43.89,699
1010,Teatro da hora - MDF - 6 pç - Cx. papelão,106.00,10%,116.60,700
1100,Teatro da patota - MDF - 27 pç - Cx. papelão,270.59,10%,297.65,276
1674,Teatro de dedoches - Carruagem - MDF - 21 pç - PVC enc.,115.64,10%,127.20,400
1165,Tenis de mesa junior - MDF - Cx. papelão,478.15,10%,525.97,400
1163,Tenis de mesa oficial - MDF - Cx. papelão,898.81,10%,988.69,133
1101,Torre de equilibrio - Madeira - 48 pç - Cx. mad.,69.10,10%,76.01,409
1076,Torre de formas geometricas - MDF - 16 pç - PVC enc.,23.42,10%,25.76,734
1125,Torre de Hanoi MDF - 6 pç - PVC enc.,24.91,10%,27.40,304
1262,Torre inteligente - Mad. - 63 pç - Cx. mad.,36.14,10%,39.75,170
1152,Transabaco - Mad. - 50 pç - PVC enc.,36.24,10%,39.86,725
1151,Transalfanumerico - Mad. - 36 pç - PVC enc.,38.40,10%,42.24,173
1155,Transcaibro - Mad. - 4 pç - PVC enc.,47.36,10%,52.10,249
1373,Transencaixe - MDF - 8 pç - PVC enc.,44.33,10%,48.76,719
1156,Transformas - Mad. - 8 pç - PVC enc.,47.70,10%,52.47,159
1158,Transgeometrico - MDF - 23 pç - PVC enc.,43.36,10%,47.70,86
1584,Transito - kit conhecendo a sinalizacao -MDF-114pç- Cx. MDF,208.10,10%,228.91,352
1075,Transito - Kit trânsito - Madeira - 15 pç - Cx. papelão,119.11,10%,131.02,229
1537,Transito - mini Kit - MDF - 15 pç - Cx. mad.,63.99,10%,70.39,401
1157,Translogico - MDF - 17 pç - PVC enc.,47.17,10%,51.89,501
1153,Transrodeio - Mad. - 8 pç - PVC enc.,38.79,10%,42.67,252
1154,Transtora - Mad. - 4 pç - PVC enc.,47.36,10%,52.10,717
1369,Trenzinho educativo - MDF - Cx. papel,119.36,10%,131.30,791
1602,Troque e encaixe as cores - aviao - MDF - 16 pç - PVC enc.,40.23,10%,44.25,746
1603,Troque e encaixe as cores - casa - MDF - 20 pç - PVC enc.,57.40,10%,63.14,745
1600,Troque e encaixe as cores - palhaço - MDF - 12 pç - PVC enc.,40.23,10%,44.25,621
1601,Troque e encaixe as cores - peixe - MDF - 16 pç - PVC enc.,40.23,10%,44.25,549
367,Varal de letras/Alfabeto 4 em 1 - EVA - 26 pç - PVC enc.,56.67,10%,62.34,759
402,Varal de numerais e quantidades - Fauna brasileira,122.91,10%,135.20,782
355,Varal tabuada - EVA - 9 pç - Emb. plást.,136.15,10%,149.77,481
1414,Vira os personagens - MDF - 16 pç - Cx. mad.,40.37,10%,44.41,612
1092,Viso motor - MDF - 50 pç - Cx. mad.,75.12,10%,82.63,526
